episod;row_num;price;volume
8;457;100;-401
8;458;102;346
8;459;104;-426
8;460;103;257
8;461;110;79
8;462;103;-248
8;463;104;-122
8;464;108;647
8;465;106;-862
8;466;102;-810
8;467;102;-628
8;468;104;-319
8;469;102;131
8;470;105;-472
8;471;99;401
8;472;102;65
8;473;105;860
8;474;106;-3
8;475;104;716
8;476;108;-61
8;477;107;611
8;478;99;117
8;479;99;825
9;480;103;-408
9;481;105;67
9;482;109;351
9;483;110;424
9;484;101;277
9;485;101;238
9;486;101;582
9;487;102;348
9;488;107;-462
9;489;101;-855
9;490;110;-314
9;491;101;643
9;492;104;-664
9;493;101;931
9;494;106;-610
9;495;103;763
9;496;99;664
9;497;108;-280
9;498;110;319
9;499;108;173
9;500;109;628
9;501;99;62
9;502;106;962
9;503;109;-615
9;504;99;160
9;505;102;-284
9;506;110;-311
9;507;103;908
9;508;110;162
9;509;102;743
9;510;100;-307
9;511;110;-300
9;512;100;-856
9;513;104;-190
9;514;108;163
9;515;99;-546
9;516;102;-5
9;517;106;-645
9;518;108;767
9;519;108;861
9;520;99;-543
9;521;102;-887
9;522;105;-590
9;523;99;136
9;524;108;-324
9;525;109;-366
9;526;101;-399
9;527;109;-997
9;528;106;-149
9;529;103;903
9;530;105;-633
9;531;110;287
9;532;104;-102
9;533;100;176
9;534;104;-737
9;535;109;939
9;536;102;288
9;537;105;-69
9;538;103;-620
9;539;99;498
10;540;105;133
10;541;104;446
10;542;104;-436
10;543;100;193
10;544;106;-743
10;545;107;-530
10;546;100;-898
10;547;105;-638
10;548;109;-853
10;549;108;360
10;550;107;240
10;551;104;102
10;552;99;-390
10;553;100;-301
10;554;100;-581
10;555;109;-401
10;556;104;-309
10;557;102;256
10;558;110;698
10;559;107;-110
10;560;101;534
10;561;107;-505
10;562;101;-648
10;563;106;-809
10;564;102;-870
10;565;104;290
10;566;109;-373
10;567;104;-473
10;568;103;981
10;569;101;-136
10;570;109;-226
10;571;104;-354
10;572;106;-933
10;573;101;615
10;574;104;750
10;575;104;-416
10;576;105;26
10;577;102;75
10;578;102;500
10;579;101;-4
10;580;107;93
10;581;110;-520
10;582;110;770
10;583;105;-587
10;584;99;-763
10;585;109;-607
10;586;100;-867
10;587;102;769
10;588;100;-45
10;589;100;-299
10;590;107;343
10;591;104;267
10;592;104;-403
10;593;102;253
10;594;103;-781
10;595;108;-125
10;596;102;294
10;597;104;-617
10;598;105;-948
10;599;108;-792
11;600;100;-929
